id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jira_project_user,jira.project,model_jira_project,project_management.group_jira_user,1,0,0,0
access_jira_project_manager,jira.project,model_jira_project,project_management.group_jira_manager,1,1,1,1
access_jira_ticket_user,jira.ticket,model_jira_ticket,project_management.group_jira_user,1,1,0,0
access_jira_ticket_manager,jira.ticket,model_jira_ticket,project_management.group_jira_manager,1,1,1,1
access_jira_status_user,jira.status,model_jira_status,project_management.group_jira_user,1,0,0,0
access_jira_status_manager,jira.status,model_jira_status,project_management.group_jira_manager,1,1,1,1
access_jira_type_user,jira.type,model_jira_type,project_management.group_jira_user,1,0,0,0
access_jira_type_manager,jira.type,model_jira_type,project_management.group_jira_manager,1,1,1,1
access_jira_time_log_user,jira.time.log,model_jira_time_log,project_management.group_jira_user,1,1,1,1
access_jira_time_log_manager,jira.time.log,model_jira_time_log,project_management.group_jira_manager,1,1,1,1
access_jira_work_log_user,jira.time.log,model_jira_work_log,project_management.group_jira_user,1,1,1,1
access_jira_work_log_cluster_user,jira.time.log,model_jira_work_log_cluster,project_management.group_jira_user,1,1,1,1
access_jira_done_work_log_user,jira.done.work.log,model_jira_done_work_log,project_management.group_jira_user,1,1,1,1
access_jira_chain_work_base,jira.chain.work.base.model,model_jira_chain_work_base,project_management.group_jira_user,1,1,1,1
access_jira_chain_work_session,jira.chain.work.session.model,model_jira_chain_work_session,project_management.group_jira_user,1,1,1,1
access_jira_chain_work_session_line,jira.chain.work.session.line.model,model_jira_chain_work_session_line,project_management.group_jira_user,1,1,1,1
